29.11.2018_08:07 Instabot v1.2.0 started at 29.11.2018 08:07:

29.11.2018_08:07 Trying to login as snapshot.official...

Traceback (most recent call last):
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.5 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Trying to unfollow #1: 
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.5 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:15 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Trying to unfollow #1: 
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:16 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:17 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:19 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Trying to unfollow #1: 
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:20 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:21 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked medias..
29.11.2018_10:22 Removing already liked 11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
29.11.2018_10:18 Removing already liked medias..
